City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6194,147.9024,-7.62,97,100,12.19,RU,1668892714
1,ushuaia,-54.8061,-68.3185,47.89,57,40,27.63,AR,1668892715
2,sorvag,68.0369,15.3885,41.9,50,0,6.11,NO,1668892716
3,barentsburg,78.0654,14.2172,38.8,97,98,10.07,SJ,1668892716
4,puerto ayora,-0.7472,-90.3134,81.21,96,95,7.0,EC,1668892717
5,tasiilaq,65.6153,-37.6378,39.7,69,100,10.71,GL,1668892718
6,kavieng,-2.5735,150.7952,82.36,70,92,11.41,PG,1668892719
7,vaini,-21.1926,-175.1773,77.18,71,94,6.38,TO,1668892720
8,port augusta,-32.4909,137.764,58.05,59,3,15.19,AU,1668892721
9,turkmenabat,39.0734,63.5832,49.98,100,99,6.91,TM,1668892721
10,nizhneyansk,71.4404,136.1306,-29.36,94,35,4.43,RU,1668892722
11,mindif,10.4014,14.4426,78.96,26,5,9.46,CM,1668892723
12,new norfolk,-42.7802,147.0615,55.15,73,100,5.01,AU,1668892724
13,hasaki,35.753,140.8201,52.21,59,100,10.07,JP,1668892725
14,puerto baquerizo moreno,-0.9026,-89.6102,74.86,73,40,14.97,EC,1668892726
15,rosarito,32.3648,-117.0556,78.15,24,0,5.48,MX,1668892726
16,bluff,-46.5988,168.3434,58.93,82,64,8.9,NZ,1668892727
17,thompson,55.7433,-97.8635,1.58,78,100,8.05,CA,1668892728
18,mehamn,71.039,27.8518,37.35,81,75,6.91,NO,1668892729
19,qaanaaq,77.4686,-69.2223,-4.23,59,16,7.11,GL,1668892730
20,hamburg,53.5503,10.0007,36.28,90,100,6.91,DE,1668892698
21,karur,10.9596,78.0808,68.38,83,99,0.34,IN,1668892731
22,lagoa,37.1326,-8.4551,56.68,79,13,7.49,PT,1668892732
23,vila franca do campo,37.7172,-25.4335,64.81,86,36,4.65,PT,1668892733
24,artyk,37.5516,59.3273,57.49,58,0,1.68,TM,1668892734
25,pevek,69.7028,170.2747,-12.24,99,98,5.5,RU,1668892735
26,cabo san lucas,22.8939,-109.9201,83.41,60,75,6.91,MX,1668892474
27,rikitea,-23.123,-134.968,71.06,67,93,9.28,PF,1668892736
28,muli,27.9292,101.2787,35.8,53,46,3.6,CN,1668892737
29,provideniya,64.4237,-173.2274,23.25,86,100,6.02,RU,1668892738
30,moron,18.5602,-74.2581,80.87,77,87,2.48,HT,1668892738
31,cidreira,-30.1657,-50.2183,70.65,75,8,23.53,BR,1668892739
32,atuona,-9.8037,-139.0426,77.76,74,10,10.83,PF,1668892740
33,hithadhoo,1.7959,73.3876,81.5,73,74,13.91,MV,1668892741
34,russell,38.8953,-98.8598,39.79,33,0,16.11,US,1668892742
35,mahebourg,-20.4111,57.7061,70.18,83,20,3.44,MU,1668892743
36,althofen,46.8714,14.4699,40.35,93,100,3.0,AT,1668892744
37,lebu,-37.61,-73.6559,58.91,70,67,17.6,CL,1668892744
38,moerai,-22.4514,-151.3422,72.45,69,62,19.8,PF,1668892745
39,port elizabeth,-33.9617,25.6208,60.46,82,0,11.54,ZA,1668892746
40,deputatskiy,54.8408,61.127,-1.73,100,92,3.13,RU,1668892747
41,cape town,-33.929,18.4174,61.0,73,0,6.91,ZA,1668892748
42,kodiak,57.79,-152.4072,40.51,87,100,11.5,US,1668892749
43,cockburn town,21.4608,-71.14,80.56,69,75,14.97,TC,1668892750
44,punta arenas,-53.1626,-70.9078,52.09,37,20,28.77,CL,1668892751
45,albany,42.6512,-73.755,38.88,48,75,6.91,US,1668892752
46,mineiros,-17.5654,-52.5537,83.32,39,29,9.69,BR,1668892505
47,mardin,37.3205,40.7258,50.09,82,0,6.04,TR,1668892753
48,chuy,-33.6938,-53.4561,71.31,77,100,15.46,BR,1668892754
49,hobart,-42.8825,147.3281,55.2,89,100,10.36,AU,1668892513
50,nuuk,64.175,-51.7355,30.92,86,0,4.61,GL,1668892756
51,avarua,-21.2075,-159.7708,78.78,65,75,10.36,CK,1668892757
52,saint anthony,45.0283,-93.2187,17.29,58,75,20.71,US,1668892758
53,mar del plata,-37.9977,-57.5483,71.56,89,0,8.05,AR,1668892759
54,butaritari,2.9205,172.9189,80.87,72,37,18.9,KI,1668892760
55,busselton,-33.6445,115.3489,54.32,81,78,7.36,AU,1668892760
56,chapais,49.783,-74.8573,20.95,92,100,10.09,CA,1668892761
57,narsaq,60.9127,-46.0453,26.85,74,100,6.58,GL,1668892762
58,hilo,19.7074,-155.0816,82.18,70,40,5.75,US,1668892763
59,prince rupert,54.3127,-130.3255,44.44,63,100,20.71,CA,1668892764
60,khatanga,71.9819,102.4715,-28.37,97,100,1.7,RU,1668892765
61,kapaa,22.0747,-159.3192,80.92,76,40,17.27,US,1668892766
62,biak,-1.1836,136.0816,77.0,88,75,3.44,ID,1668892767
63,coromandel,-18.4739,-47.2003,75.18,52,35,7.05,BR,1668892768
64,esperance,-33.8582,121.8932,57.25,73,75,14.52,AU,1668892769
65,henties bay,-22.113,14.2882,62.94,75,100,7.31,NA,1668892769
66,lac du bonnet,50.2549,-96.0621,6.53,82,100,7.96,CA,1668892770
67,trois-rivieres,46.3716,-72.6005,31.51,89,100,13.8,CA,1668892771
68,black diamond,47.3083,-122.0038,51.26,42,80,1.36,US,1668892772
69,katsuura,35.1522,140.3207,58.91,66,100,10.02,JP,1668892773
70,salalah,17.0175,54.1011,75.27,53,0,2.3,OM,1668892774
71,half moon bay,52.3472,-114.1766,24.26,51,32,5.19,CA,1668892774
72,sataua,-13.5176,-172.693,82.06,73,23,4.94,WS,1668892775
73,crab hill,13.3201,-59.6374,82.65,75,11,20.65,BB,1668892776
74,agadez,16.9726,7.9907,75.04,15,100,8.59,NE,1668892777
75,vilhena,-12.7369,-60.1466,77.14,88,75,5.75,BR,1668892778
76,saint-philippe,45.3584,-73.479,35.08,81,100,9.22,CA,1668892778
77,mataura,-46.1927,168.8643,58.48,69,89,4.16,NZ,1668892779
78,poum,-20.2317,164.0299,76.53,78,71,6.49,NC,1668892780
79,iqaluit,63.7494,-68.5219,-5.1,70,20,16.11,CA,1668892781
80,sioux lookout,50.1135,-92.1962,5.25,79,100,10.29,CA,1668892782
81,necochea,-38.5545,-58.7393,73.53,68,32,10.27,AR,1668892782
82,victoria,48.4283,-123.365,46.47,70,75,9.22,CA,1668892783
83,virginia beach,36.853,-75.9774,54.05,64,20,3.44,US,1668892697
84,bargal,11.2868,51.078,77.58,76,63,10.51,SO,1668892785
85,pouembout,-21.1217,164.8966,77.41,71,98,5.19,NC,1668892785
86,mys shmidta,68.8929,-179.4131,-7.46,98,100,13.09,RU,1668892786
87,huambo,-12.7765,15.732,65.07,64,27,3.69,AO,1668892787
88,thinadhoo,0.5326,72.9971,80.78,78,94,11.83,MV,1668892788
89,kahului,20.8894,-156.4727,84.18,70,40,25.32,US,1668892789
90,yellowknife,62.4541,-114.3774,19.58,73,100,8.05,CA,1668892790
91,tiksi,71.6366,128.8685,-6.21,97,100,6.13,RU,1668892790
92,bengkulu,-3.7923,102.2624,73.83,91,96,5.23,ID,1668892791
93,tezu,27.9254,96.1647,61.3,49,38,4.38,IN,1668892792
94,itarema,-2.9225,-39.9152,79.75,75,74,15.75,BR,1668892794
95,samarai,-10.6106,150.6619,83.8,75,83,10.27,PG,1668892795
96,guerrero negro,27.971,-114.0364,71.35,28,0,3.42,MX,1668892796
97,hermanus,-34.4175,19.2361,53.83,76,6,1.43,ZA,1668892797
98,east london,-33.0192,27.8999,61.56,74,0,11.36,ZA,1668892798
99,ketchikan,55.3431,-131.6467,43.27,61,100,11.5,US,1668892799
100,dingle,11.0001,122.6718,74.44,93,69,5.79,PH,1668892799
101,barrow,71.2906,-156.7886,28.42,64,100,20.71,US,1668892800
102,saskylakh,71.965,114.0939,-17.82,100,97,2.06,RU,1668892801
103,port alfred,-33.5982,26.8915,56.05,92,2,1.99,ZA,1668892802
104,calama,-22.4624,-68.9272,75.6,11,0,25.32,CL,1668892803
105,ostrovnoy,68.0544,39.5129,25.11,94,64,10.31,RU,1668892804
106,coquimbo,-29.9532,-71.338,66.07,68,75,11.5,CL,1668892805
107,kieta,42.9998,141.4437,38.98,100,75,5.75,JP,1668892806
108,carnarvon,-24.8826,113.6576,63.59,58,0,22.7,AU,1668892807
109,tuktoyaktuk,69.444,-133.0319,26.6,93,100,14.97,CA,1668892808
110,mezen,65.844,44.2441,30.0,89,86,11.21,RU,1668892809
111,magnor,59.951,12.2017,29.93,74,88,9.64,NO,1668892810
112,castro,45.803,10.0671,48.36,66,100,5.32,IT,1668892811
113,georgetown,6.8137,-58.1624,82.38,78,40,9.22,GY,1668892812
114,lavrentiya,65.5838,-171.0058,23.4,87,100,4.59,RU,1668892813
115,constitucion,-35.3318,-72.4119,61.92,64,98,21.92,CL,1668892814
116,rocha,-34.481,-54.3366,74.66,71,100,12.15,UY,1668892815
117,pimentel,39.4855,9.0655,58.12,93,40,3.44,IT,1668892816
118,mount gambier,-37.8247,140.782,51.73,74,12,13.6,AU,1668892817
119,xai-xai,-25.0445,33.6407,76.06,89,85,20.78,MZ,1668892818
120,dikson,73.5084,80.5124,-15.02,100,93,5.99,RU,1668892818
121,alamosa,37.4699,-105.8696,33.78,34,0,0.0,US,1668892819
122,portland,45.5202,-122.6742,52.54,47,0,17.27,US,1668892467
123,tanout,14.9712,8.8784,74.19,19,96,9.8,NE,1668892821
124,petropavlovsk-kamchatskiy,53.02,158.6471,6.91,72,69,9.71,RU,1668892822
125,la palma,28.6552,-17.8573,60.4,69,40,15.01,ES,1668892823
126,hays,30.1227,-97.8722,40.26,92,100,8.01,US,1668892824
127,marzuq,14.3925,46.4701,65.8,54,6,1.63,YE,1668892825
128,severo-kurilsk,50.6683,156.1154,32.05,76,95,9.24,RU,1668892826
129,kaitangata,-46.2817,169.8464,54.48,89,100,5.86,NZ,1668892827
130,fortuna,40.5974,-124.156,64.09,36,0,1.01,US,1668892828
131,ribeira grande,37.8225,-25.5195,64.74,96,20,13.8,PT,1668892829
132,baykit,61.6808,96.383,-13.76,100,100,2.21,RU,1668892830
133,general pico,-35.6591,-63.7576,90.57,33,54,6.98,AR,1668892830
134,broome,-17.9567,122.224,78.69,83,100,5.75,AU,1668892831
135,yumen,40.2917,97.0449,35.71,27,100,9.73,CN,1668892832
136,faanui,-16.4824,-151.7338,76.91,80,51,7.72,PF,1668892833
137,hofn,64.2533,-15.208,44.96,90,100,30.82,IS,1668892834
138,sitka,57.0525,-135.3376,48.02,61,75,23.02,US,1668892834
139,manutuke,-38.6777,177.9123,63.7,74,67,3.53,NZ,1668892835
140,port lincoln,-34.7212,135.8592,56.97,61,8,20.38,AU,1668892836
141,harrison,40.7482,-74.1558,41.27,43,20,13.8,US,1668892794
142,lorengau,-2.033,147.2789,81.91,67,97,7.9,PG,1668892837
143,port moresby,-9.4743,147.16,79.75,78,20,5.75,PG,1668892838
144,trairi,-3.2777,-39.2681,79.59,74,30,10.4,BR,1668892839
145,kalmunai,7.4132,81.8269,75.49,88,100,11.48,LK,1668892840
146,san cristobal,7.7757,-72.2214,75.07,69,46,2.89,VE,1668892841
147,waipawa,-39.9417,176.5893,68.38,56,8,7.99,NZ,1668892842
148,bethel,60.7922,-161.7558,28.45,93,0,6.91,US,1668892842
149,douentza,15.0069,-2.953,79.47,15,100,6.35,ML,1668892843
150,tadine,-21.5483,167.8823,74.52,85,100,11.54,NC,1668892844
151,nikolskoye,59.7035,30.7861,22.91,79,94,7.61,RU,1668892824
152,korla,41.7239,86.1735,36.36,43,80,7.58,CN,1668892845
153,clyde river,46.2239,-63.2577,30.33,63,20,1.01,CA,1668892846
154,laguna,-28.4837,-48.7817,71.33,71,0,20.76,BR,1668892847
155,makubetsu,42.9085,143.3561,38.35,97,100,0.4,JP,1668892848
156,bathsheba,13.2129,-59.5227,82.8,74,20,17.27,BB,1668892849
157,coahuayana,18.622,-100.3485,81.01,54,58,2.71,MX,1668892850
158,haines junction,60.7527,-137.51,10.35,85,100,0.0,CA,1668892850
159,ponta do sol,32.6811,-17.1041,66.52,63,70,7.76,PT,1668892851
160,nabire,-3.3603,135.5024,73.17,95,100,5.68,ID,1668892852
161,attawapiskat,52.9216,-82.432,15.82,92,100,5.75,CA,1668892564
162,jabiru,-12.6738,132.8366,79.72,87,100,2.75,AU,1668892853
163,nishihara,26.2278,127.7605,75.02,83,40,8.05,JP,1668892854
164,tocantinopolis,-6.3281,-47.4218,76.62,87,89,4.34,BR,1668892855
165,haicheng,40.8515,122.7476,40.82,59,53,7.56,CN,1668892856
166,biloela,-24.3998,150.5142,75.49,76,94,15.41,AU,1668892857
167,malartic,48.1372,-78.1252,24.98,76,100,7.09,CA,1668892857
168,boundiali,9.5256,-6.4838,76.98,32,100,1.83,CI,1668892858
169,muros,40.6781,8.6173,54.05,80,94,8.88,IT,1668892859
170,machilipatnam,16.1817,81.1348,71.2,65,100,5.01,IN,1668892860
171,nizhneudinsk,54.9085,99.0303,10.24,86,12,3.36,RU,1668892861
172,luderitz,-26.65,15.1573,62.87,68,99,25.03,NA,1668892862
173,eyl,7.9807,49.8188,79.66,80,99,13.42,SO,1668892863
174,rudnyy,52.9645,63.1335,1.51,95,47,7.63,KZ,1668892863
175,nguiu,-11.7626,130.6321,77.43,91,100,3.65,AU,1668892864
176,trelew,-43.2531,-65.3094,68.27,30,0,20.71,AR,1668892865
177,upernavik,72.7847,-56.147,14.45,87,100,9.98,GL,1668892866
178,kirakira,-10.4569,161.9202,81.18,83,85,5.99,SB,1668892867
179,roshchino,60.2567,29.6051,25.86,85,100,10.45,RU,1668892868
180,shimoda,34.6795,138.9454,54.99,72,100,19.53,JP,1668892869
181,puerto carreno,6.188,-67.4895,84.43,70,94,8.55,CO,1668892870
182,amderma,69.7522,61.6623,11.44,86,100,12.88,RU,1668892871
183,sao miguel do araguaia,-13.2726,-50.1627,82.45,61,30,5.53,BR,1668892872
184,banda aceh,5.5528,95.3193,78.28,82,97,8.7,ID,1668892873
185,lasa,50.4292,2.832,46.63,87,97,3.65,FR,1668892873
186,zhigansk,66.7656,123.3741,-8.19,98,100,15.1,RU,1668892874
187,anloga,5.7936,0.8985,81.34,77,24,8.75,GH,1668892875
188,torbay,47.6577,-52.727,36.61,93,75,9.22,CA,1668892876
189,loa janan,-0.5876,117.0887,73.74,98,100,1.7,ID,1668892877
190,arraial do cabo,-22.9663,-42.0244,73.38,64,40,8.05,BR,1668892878
191,camacha,32.6794,-16.8449,58.73,74,40,14.97,PT,1668892879
192,tapaua,-5.6232,-63.1879,84.09,66,96,3.31,BR,1668892880
193,bredasdorp,-34.5331,20.0428,56.55,80,3,4.25,ZA,1668892881
194,jamestown,-15.9277,-5.7161,68.56,72,3,12.66,SH,1668892882
195,mokobeng,-22.9965,27.6678,88.21,24,100,3.2,BW,1668892883
196,millet,38.4136,27.1798,66.15,77,20,13.8,TR,1668892884
197,egvekinot,66.3227,-179.1201,-7.89,79,18,5.57,RU,1668892886
198,sur,33.2721,35.1964,70.11,56,0,5.82,LB,1668892886
199,linkou,25.0775,121.3916,74.37,73,75,11.5,TW,1668892887
200,mitsamiouli,-11.3889,43.293,77.99,81,1,9.89,KM,1668892888
201,ijaki,22.9372,57.7571,69.8,53,0,3.0,OM,1668892889
202,bambous virieux,-20.3472,57.7647,70.36,83,20,3.44,MU,1668892890
203,ila,34.1724,-83.2934,52.81,40,100,9.51,US,1668892891
204,tsihombe,-25.3185,45.4841,73.87,74,4,4.72,MG,1668892892
205,komsomolskiy,43.9827,46.695,49.06,94,29,6.2,RU,1668892893
206,mastic beach,40.7657,-72.8367,39.4,50,0,18.41,US,1668892894
207,skibbereen,52.251,-7.1508,49.24,79,83,8.99,IE,1668892895
208,soyo,-6.1334,12.3718,77.79,79,99,5.53,AO,1668892896
209,paita,-5.087,-81.112,68.16,76,38,17.65,PE,1668892736
210,oeiras do para,-2.0041,-49.8596,83.46,59,100,3.33,BR,1668892897
211,sorland,61.8986,5.7913,36.09,86,0,1.14,NO,1668892898
212,el alto,-16.5048,-68.1624,57.52,41,75,14.97,BO,1668892899
213,loreto,43.4395,13.607,52.65,63,100,16.93,IT,1668892900
214,palmer,61.5996,-149.1111,40.12,66,0,5.99,US,1668892901
215,barra do garcas,-15.8916,-52.2615,77.49,69,0,9.22,BR,1668892902
216,port blair,11.6645,92.739,78.22,83,20,2.3,IN,1668892902
217,grand river south east,-20.2907,57.7852,70.3,83,20,3.44,MU,1668892903
218,peniche,39.3566,-9.3813,61.05,85,100,14.9,PT,1668892904
219,umm kaddadah,13.6002,26.6893,67.86,21,3,12.39,SD,1668892905
220,duluth,46.7729,-92.1251,18.41,60,40,20.71,US,1668892906
221,longyearbyen,78.2232,15.6464,39.47,87,75,26.46,SJ,1668892906
222,rawson,-43.2991,-65.1057,68.29,30,0,20.71,AR,1668892907
223,cabinda,-5.5576,12.1919,77.13,80,100,5.37,AO,1668892908
224,talcahuano,-36.7145,-73.1141,64.45,55,0,20.71,CL,1668892909
225,barbar,24.4054,76.6763,61.11,47,0,3.11,IN,1668892910
226,kokopo,-4.3432,152.2687,81.0,77,100,3.69,PG,1668892911
227,tuatapere,-46.1323,167.6908,58.33,78,84,2.75,NZ,1668892912
228,saint-pierre,48.3833,7.4719,46.09,82,100,3.89,FR,1668892912
229,cam ranh,11.9167,109.1486,75.11,94,75,11.5,VN,1668892913
230,grootfontein,-19.5644,18.1041,77.92,41,53,5.75,NA,1668892914
231,rolim de moura,-11.7271,-61.7714,91.69,43,84,6.55,BR,1668892915
232,santa cruz,28.4696,-16.2541,69.44,79,75,11.5,ES,1668892916
233,college,45.3266,-75.8386,30.11,80,100,10.0,CA,1668892917
234,saint george,12.0535,-61.7518,83.28,74,20,23.02,GD,1668892917
235,vaitupu,-7.4769,178.6808,83.16,68,54,16.58,TV,1668892919
236,tukrah,32.5322,20.5722,73.29,29,90,18.52,LY,1668892919
237,pierre,44.3684,-100.3511,27.86,54,0,13.0,US,1668892920
238,airai,-8.9266,125.4092,62.06,94,100,2.04,TL,1668892921
239,niesky,51.2921,14.8251,29.66,83,62,7.34,DE,1668892922
240,fukue,34.5264,133.8032,56.62,61,4,5.01,JP,1668892923
241,nizwa,22.9324,57.5311,71.2,46,0,3.85,OM,1668892924
242,taian,41.3785,122.4268,38.62,58,89,7.18,CN,1668892925
243,itaituba,-4.2625,-55.9878,80.65,89,75,3.44,BR,1668892926
244,grass valley,39.2191,-121.0629,61.59,27,0,1.99,US,1668892926
245,herouville-saint-clair,49.2031,-0.3354,50.49,93,75,8.05,FR,1668892927
246,north bend,47.4958,-121.7849,52.84,29,90,11.99,US,1668892928
247,sinnamary,5.3771,-52.9572,80.65,77,82,9.95,GF,1668892929
248,beyneu,45.3214,55.1862,42.4,81,18,4.81,KZ,1668892930
249,maltahohe,-24.842,16.9854,75.9,16,81,9.48,NA,1668892931
250,kajaani,64.2241,27.7334,23.0,93,100,4.61,FI,1668892932
251,huilong,32.7019,115.4757,53.44,86,0,2.33,CN,1668892933
252,souillac,44.898,1.4694,43.11,88,93,3.58,FR,1668892934
253,port hardy,50.7244,-127.4976,40.98,70,100,3.44,CA,1668892935
254,nakhon si thammarat,8.4328,99.9628,75.79,87,100,3.8,TH,1668892936
255,ocos,14.5104,-92.1943,88.07,70,4,4.41,GT,1668892937
256,illoqqortoormiut,70.4851,-21.9642,30.99,96,100,5.66,GL,1668892938
257,zadar,44.1169,15.2353,50.77,100,75,13.8,HR,1668892939
258,urosevac,42.3682,21.1533,51.85,86,28,5.53,XK,1668892940
259,senneterre,48.3905,-77.2428,25.47,91,100,5.66,CA,1668892940
260,nipawin,53.3628,-104.0172,23.04,74,100,9.22,CA,1668892941
261,mizpe ramon,30.612,34.8012,57.78,45,0,6.22,IL,1668892942
262,coihaique,-45.5712,-72.0685,52.74,71,75,13.8,CL,1668892943
263,mackay,-21.142,149.1865,81.64,80,99,14.58,AU,1668892944
264,fleetwood,53.9225,-3.0329,46.08,87,20,12.66,GB,1668892945
265,sao joao da barra,-21.6349,-41.0487,75.31,73,32,13.06,BR,1668892946
266,mersing,2.4299,103.8355,75.07,88,40,1.14,MY,1668892947
267,the valley,18.2146,-63.0518,82.15,74,40,12.66,AI,1668892948
268,isangel,-19.5411,169.2811,81.63,78,1,9.22,VU,1668892948
269,umzimvubu,-30.8249,28.9218,49.35,87,100,0.29,ZA,1668892949
270,saint-francois,47.0019,-70.8129,28.87,74,97,1.14,CA,1668892950
271,leshukonskoye,64.9025,45.7672,21.9,93,41,8.59,RU,1668892951
272,kamenka,53.185,44.0529,30.92,95,89,13.47,RU,1668892952
273,pandan,-3.2874,104.193,72.97,95,96,2.73,ID,1668892953
274,rauma,61.1289,21.5039,26.65,79,31,10.56,FI,1668892954
275,taoudenni,22.6762,-3.9805,76.01,11,0,7.27,ML,1668892954
276,pacific grove,36.6211,-121.9178,71.53,35,0,6.91,US,1668892955
277,asau,46.4389,26.4008,33.24,95,100,2.77,RO,1668892956
278,kaeo,-35.1017,173.7751,70.45,84,36,13.49,NZ,1668892957
279,alghero,40.56,8.3151,57.29,88,40,3.44,IT,1668892958
280,kawalu,-1.9593,123.8495,81.57,71,100,2.48,ID,1668892959
281,nome,64.5011,-165.4064,33.87,87,100,0.0,US,1668892688
282,kuche,41.7117,82.9583,36.73,35,94,5.12,CN,1668892960
283,aklavik,68.2183,-135.0136,30.2,93,100,8.05,CA,1668892961
284,chokwe,-16.4548,35.013,83.12,48,23,5.35,MW,1668892962
285,codrington,51.5082,-2.3937,45.37,89,100,1.99,GB,1668892963
286,lanxi,29.2118,119.4553,62.73,96,99,0.92,CN,1668892963
